BLEU,ROUGE1,ROUGE2,ROUGEL,METEOR,GLEU,Repetition Rate,Flesch Reading Ease,CoSIM,BERT Score,Toxicity,Novelty,Diversity
0.1828,0.503,0.2622,0.3576,0.4896,0.2074,0.494,52.19,0.7502,0.7075,0.0021,0.5512,0.506
0.3925,0.656,0.4558,0.416,0.617,0.4078,0.4462,58.11,0.8646,0.7534,0.0011,0.3813,0.5538
0.1506,0.5217,0.1748,0.2813,0.1658,0.2134,0.5777,53.71,0.711,0.647,0.0004,0.1833,0.4223
0.3382,0.5984,0.3902,0.3881,0.504,0.3517,0.498,66.27,0.7305,0.7495,0.0014,0.4286,0.502
0.0809,0.4581,0.1404,0.2346,0.3793,0.1297,0.4921,62.48,0.779,0.6706,0.0005,0.6434,0.5079
0.3344,0.6062,0.3645,0.4153,0.497,0.3616,0.4418,59.94,0.8266,0.7268,0.0099,0.4532,0.5582
0.1361,0.4134,0.1957,0.2857,0.2095,0.1663,0.5444,53.1,0.713,0.6551,0.005,0.25,0.4556
0.1839,0.4625,0.2453,0.3188,0.5642,0.2032,0.452,57.4,0.703,0.716,0.0059,0.5547,0.548
0.0748,0.4464,0.1257,0.256,0.1947,0.1307,0.5119,51.48,0.7314,0.6495,0.0005,0.3016,0.4881
0.2615,0.5864,0.3,0.3822,0.502,0.2937,0.4609,60.04,0.8282,0.7331,0.0014,0.471,0.5391
0.4749,0.6838,0.5903,0.5584,0.6675,0.4802,0.4752,60.75,0.8405,0.7948,0.0066,0.2913,0.5248
0.5135,0.6997,0.6094,0.6281,0.3118,0.5161,0.532,53.61,0.9152,0.759,0.0106,0.104,0.468
0.3746,0.6103,0.4124,0.4256,0.5325,0.3868,0.4343,61.67,0.8317,0.7626,0.0024,0.4507,0.5657
0.224,0.5473,0.2499,0.2985,0.4063,0.2794,0.4524,49.96,0.7868,0.7054,0.0142,0.471,0.5476
0.227,0.5612,0.2718,0.3061,0.2164,0.2683,0.5197,68.6,0.8688,0.7056,0.0027,0.2165,0.4803
0.1968,0.5253,0.2484,0.3544,0.5183,0.2181,0.496,62.38,0.7411,0.7407,0.0009,0.52,0.504
0.2029,0.5754,0.2528,0.3128,0.4921,0.2455,0.44,66.88,0.8553,0.7254,0.0046,0.5,0.56
0.2483,0.5203,0.2779,0.2439,0.4811,0.2735,0.5,62.07,0.7666,0.6893,0.0008,0.4921,0.5
0.3354,0.5928,0.3782,0.3763,0.542,0.3525,0.498,59.74,0.8676,0.7104,0.7452,0.416,0.502
0.1366,0.4526,0.1908,0.2446,0.2042,0.1684,0.5282,62.38,0.7545,0.6946,0.0009,0.2782,0.4718
0.1855,0.4606,0.2111,0.2915,0.5011,0.2106,0.4512,58.01,0.6175,0.676,0.0011,0.637,0.5488
0.1514,0.4295,0.1871,0.2372,0.4557,0.1784,0.4661,63.19,0.6454,0.6849,0.0009,0.6418,0.5339
0.1795,0.497,0.2048,0.2994,0.2151,0.2098,0.5519,60.55,0.6537,0.6145,0.3918,0.2199,0.4481
0.1555,0.5549,0.2267,0.2775,0.468,0.1968,0.4274,38.76,0.6968,0.7245,0.0041,0.5915,0.5726
0.2182,0.5361,0.2727,0.3434,0.5273,0.2454,0.4677,52.39,0.7993,0.7055,0.0037,0.5606,0.5323
0.2412,0.5437,0.3019,0.3625,0.489,0.26,0.477,58.01,0.7453,0.7308,0.0004,0.504,0.523
0.2363,0.5251,0.2865,0.3464,0.4635,0.2574,0.4921,49.15,0.734,0.7012,0.0051,0.4961,0.5079
0.2918,0.5732,0.3558,0.4207,0.5864,0.3032,0.4226,63.9,0.7013,0.7409,0.0092,0.5362,0.5774
0.1522,0.4926,0.2269,0.2493,0.2444,0.1866,0.5198,60.04,0.7752,0.6798,0.0086,0.2619,0.4802
0.0551,0.3355,0.1192,0.2237,0.3937,0.1078,0.4841,63.43,0.6101,0.6432,0.0005,0.6846,0.5159
0.1217,0.4566,0.1197,0.2581,0.3469,0.1784,0.4024,43.53,0.7384,0.6609,0.0008,0.6533,0.5976
0.1258,0.4874,0.1465,0.2185,0.3531,0.1818,0.4626,59.74,0.6629,0.6382,0.0057,0.541,0.5374
0.1948,0.4356,0.2716,0.2699,0.2315,0.213,0.5608,61.46,0.5387,0.6731,0.0034,0.2196,0.4392
0.0717,0.4326,0.1017,0.2303,0.3546,0.1332,0.498,53.1,0.5954,0.6395,0.0005,0.6378,0.502
0.1233,0.4772,0.1979,0.2947,0.4128,0.1655,0.4722,54.66,0.742,0.6745,0.0004,0.5439,0.5278
0.1801,0.4898,0.1994,0.2974,0.4366,0.2081,0.3909,58.62,0.7109,0.6747,0.0073,0.6081,0.6091
0.2525,0.5344,0.2936,0.3747,0.4726,0.2813,0.4694,49.65,0.8787,0.7395,0.0098,0.5,0.5306
0.193,0.5261,0.2333,0.3365,0.4113,0.2475,0.4822,57.71,0.8228,0.7063,0.0005,0.4885,0.5178
0.1366,0.4571,0.1917,0.2349,0.2383,0.166,0.512,68.6,0.4803,0.6658,0.0004,0.292,0.488
0.2521,0.5815,0.262,0.3108,0.4765,0.2926,0.4462,57.91,0.9019,0.6993,0.0069,0.482,0.5538
0.3294,0.631,0.4032,0.4171,0.6202,0.3497,0.4104,57.91,0.8751,0.7578,0.0062,0.4392,0.5896
0.2949,0.6117,0.3317,0.3544,0.49,0.3304,0.4549,57.61,0.8554,0.7507,0.0083,0.4532,0.5451
0.0633,0.2905,0.1156,0.1959,0.3404,0.0911,0.437,54.66,0.8059,0.6684,0.001,0.7832,0.563
0.1857,0.5745,0.2398,0.2981,0.4876,0.2366,0.4606,60.04,0.7589,0.6875,0.0115,0.5328,0.5394
0.1338,0.477,0.1635,0.2493,0.4121,0.1769,0.4506,51.07,0.9047,0.6726,0.0008,0.6187,0.5494
0.2234,0.5632,0.2717,0.3621,0.233,0.2525,0.5458,58.01,0.8657,0.725,0.0011,0.1992,0.4542
0.2901,0.5632,0.2878,0.3294,0.464,0.3161,0.4466,51.18,0.6775,0.6856,0.0005,0.5,0.5534
0.284,0.5897,0.3041,0.3846,0.5266,0.3126,0.4263,49.86,0.8336,0.7388,0.0363,0.4722,0.5737
0.3749,0.6613,0.4397,0.432,0.5725,0.3949,0.4859,55.68,0.9153,0.7939,0.0078,0.3438,0.5141
0.3427,0.6335,0.3632,0.3979,0.2184,0.3697,0.5141,51.07,0.8146,0.7619,0.0014,0.1566,0.4859
0.0376,0.3533,0.0573,0.1766,0.2846,0.1014,0.5,57.61,0.7304,0.6396,0.0058,0.6774,0.5
0.2798,0.5496,0.3476,0.3343,0.5471,0.302,0.494,57.81,0.6418,0.7157,0.0044,0.4683,0.506
0.0813,0.403,0.0827,0.2164,0.3156,0.1336,0.4044,62.58,0.5748,0.6491,0.0188,0.6881,0.5956
0.2313,0.528,0.3312,0.354,0.2712,0.2465,0.5418,62.48,0.8046,0.7036,0.0004,0.2351,0.4582
0.1198,0.4555,0.1505,0.2349,0.1881,0.1602,0.5318,67.28,0.8583,0.6629,0.0004,0.2409,0.4682
0.1578,0.4551,0.2169,0.2994,0.2226,0.1832,0.5079,54.42,0.7525,0.6765,0.0022,0.2913,0.4921
0.0458,0.4239,0.0874,0.2011,0.1635,0.1262,0.549,53.31,0.717,0.5848,0.0006,0.2824,0.451
0.0949,0.2956,0.0785,0.1561,0.244,0.155,0.3966,58.72,0.7433,0.5652,0.0007,0.6296,0.6034
0.0397,0.331,0.0709,0.2042,0.3041,0.0705,0.4059,58.82,0.5679,0.6151,0.0015,0.7817,0.5941
0.2858,0.6339,0.3516,0.4208,0.5669,0.3189,0.468,51.68,0.7914,0.7529,0.0013,0.406,0.532
0.1635,0.4985,0.2388,0.3027,0.2012,0.2014,0.5737,53.81,0.7116,0.6421,0.0004,0.1833,0.4263
0.253,0.5714,0.2818,0.3127,0.5021,0.2812,0.5,49.55,0.8034,0.6992,0.0013,0.4724,0.5
0.209,0.5279,0.2596,0.3343,0.5424,0.2415,0.4821,62.27,0.7366,0.735,0.0046,0.5385,0.5179
0.1762,0.4437,0.2533,0.3113,0.454,0.1993,0.5,62.85,0.7559,0.6495,0.0014,0.5575,0.5
0.2434,0.4595,0.3127,0.343,0.5445,0.2525,0.4741,60.04,0.789,0.7249,0.0023,0.553,0.5259
0.2276,0.461,0.2941,0.3312,0.2346,0.2392,0.5779,41.9,0.6619,0.6238,0.0039,0.1803,0.4221
0.1454,0.3915,0.1744,0.2349,0.1548,0.1715,0.5785,52.19,0.8226,0.5572,0.0017,0.2355,0.4215
0.2677,0.6135,0.2816,0.3527,0.4524,0.3099,0.452,60.24,0.7804,0.7099,0.0006,0.4453,0.548
0.2908,0.5576,0.3019,0.4182,0.4771,0.3114,0.4246,51.68,0.8351,0.7288,0.0016,0.5172,0.5754
0.1404,0.4906,0.1897,0.2911,0.4244,0.1917,0.4597,53.92,0.6827,0.6918,0.0012,0.5821,0.5403
0.3302,0.6253,0.3688,0.4393,0.5852,0.3551,0.468,61.77,0.8228,0.7387,0.0009,0.4135,0.532
0.3487,0.6202,0.3636,0.3876,0.5311,0.3668,0.4822,53.51,0.8724,0.7357,0.0012,0.3969,0.5178
0.0978,0.4556,0.1453,0.2222,0.1462,0.1408,0.544,60.24,0.4114,0.6156,0.0007,0.284,0.456
0.165,0.5232,0.2533,0.2583,0.4299,0.2016,0.4583,66.07,0.7169,0.6604,0.0005,0.547,0.5417
0.3406,0.5799,0.3538,0.4121,0.5238,0.3639,0.3442,44.75,0.8698,0.5033,0.0062,0.4158,0.6558
0.2289,0.585,0.2913,0.3565,0.5826,0.2658,0.4453,51.78,0.6879,0.7334,0.0279,0.4891,0.5547
0.1002,0.3656,0.1733,0.2867,0.4155,0.12,0.4232,57.0,0.7672,0.6694,0.0013,0.7122,0.5768
0.0957,0.3681,0.1888,0.2847,0.4378,0.1162,0.4177,49.65,0.6627,0.6957,0.0085,0.7241,0.5823
0.1753,0.4483,0.2197,0.3276,0.4477,0.2022,0.44,54.97,0.8372,0.7147,0.0066,0.6214,0.56
0.1557,0.5038,0.1722,0.2771,0.4061,0.2036,0.4524,49.75,0.6482,0.6869,0.0004,0.5652,0.5476
0.2459,0.5422,0.3091,0.2651,0.2829,0.2655,0.5179,46.17,0.5976,0.7025,0.014,0.2032,0.4821
0.2524,0.5401,0.3701,0.3798,0.2591,0.2716,0.54,61.46,0.8923,0.69,0.0007,0.196,0.46
0.1626,0.4667,0.2256,0.3152,0.4392,0.1891,0.448,54.73,0.8171,0.7073,0.0027,0.6087,0.552
0.1675,0.504,0.1995,0.2949,0.4141,0.2137,0.4822,68.2,0.7651,0.6859,0.0107,0.5802,0.5178
0.1086,0.4712,0.1316,0.2251,0.3589,0.1633,0.4622,55.58,0.6256,0.6639,0.0021,0.6074,0.5378
0.2988,0.6532,0.3593,0.3771,0.3004,0.3223,0.5158,60.75,0.8307,0.7302,0.0003,0.1765,0.4842
0.2164,0.5365,0.288,0.3438,0.406,0.2535,0.4718,51.72,0.8021,0.7357,0.009,0.5038,0.5282
0.046,0.4044,0.0659,0.1967,0.3256,0.1237,0.4274,60.24,0.5843,0.6327,0.0076,0.6761,0.5726
0.3349,0.4796,0.3052,0.33,0.4523,0.3561,0.4739,48.84,0.8773,0.6095,0.0037,0.3471,0.5261
0.2271,0.5477,0.2424,0.3216,0.4507,0.2648,0.413,69.01,0.6555,0.7123,0.0176,0.531,0.587
0.1457,0.4838,0.2018,0.3127,0.4662,0.1846,0.4879,53.21,0.7701,0.6921,0.0062,0.5512,0.5121
0.2549,0.5928,0.3064,0.3601,0.5589,0.2909,0.498,55.13,0.858,0.7231,0.0055,0.432,0.502
0.1846,0.4087,0.243,0.3158,0.1982,0.1956,0.5794,31.2997,0.6967,0.6233,0.0018,0.2302,0.4206
0.2051,0.4665,0.2894,0.3131,0.2332,0.2203,0.52,63.49,0.7333,0.6811,0.0098,0.256,0.48
0.2282,0.4699,0.297,0.2952,0.2312,0.2445,0.506,62.07,0.4811,0.672,0.0016,0.2789,0.494
0.4125,0.6809,0.4561,0.4539,0.5941,0.4332,0.4766,54.46,0.9257,0.797,0.001,0.3507,0.5234
0.2228,0.5693,0.2637,0.3119,0.4522,0.2626,0.494,60.04,0.8621,0.6759,0.0059,0.4444,0.506
0.3278,0.6327,0.3989,0.445,0.5529,0.3448,0.4758,58.21,0.8693,0.7453,0.0062,0.3846,0.5242
0.2902,0.611,0.3202,0.3185,0.5024,0.3151,0.4427,57.81,0.8186,0.7342,0.0013,0.4681,0.5573
0.2312,0.5171,0.3197,0.3738,0.5952,0.2455,0.4701,58.21,0.844,0.7546,0.0005,0.5263,0.5299
0.1763,0.5,0.226,0.309,0.4421,0.2114,0.4343,47.12,0.6608,0.6951,0.0004,0.6127,0.5657
0.1903,0.4984,0.2571,0.2617,0.4912,0.213,0.4839,68.6,0.7388,0.7004,0.006,0.5547,0.5161
0.1558,0.472,0.2125,0.2857,0.4832,0.1781,0.496,68.6,0.7549,0.6747,0.0006,0.5952,0.504
0.2,0.4921,0.2984,0.3218,0.2789,0.2212,0.506,58.11,0.7696,0.7052,0.0043,0.253,0.494
0.2312,0.6037,0.285,0.3097,0.4775,0.2686,0.464,61.56,0.7123,0.7146,0.0018,0.4851,0.536
0.2035,0.5241,0.2312,0.2995,0.4236,0.2375,0.4422,60.14,0.755,0.6887,0.0021,0.5214,0.5578
0.3242,0.5416,0.372,0.2842,0.5149,0.3397,0.4821,57.61,0.7346,0.7209,0.0019,0.4462,0.5179
0.2947,0.5266,0.3606,0.3978,0.2429,0.3074,0.5159,65.86,0.8112,0.7399,0.001,0.2262,0.4841
0.0613,0.4709,0.1292,0.2324,0.3939,0.1168,0.4094,58.21,0.7634,0.6803,0.0005,0.68,0.5906
0.1897,0.5344,0.2394,0.3069,0.4442,0.2385,0.4762,60.45,0.8753,0.7113,0.0009,0.5379,0.5238
0.1232,0.4896,0.1675,0.2448,0.3995,0.1779,0.4506,54.86,0.8382,0.6734,0.0093,0.6043,0.5494
0.1803,0.5082,0.2308,0.3005,0.2239,0.211,0.5333,57.81,0.6588,0.6597,0.0003,0.251,0.4667
0.1964,0.541,0.2813,0.3343,0.5173,0.2322,0.4615,50.67,0.8405,0.7205,0.0019,0.5113,0.5385
0.2335,0.521,0.2366,0.3081,0.4626,0.2597,0.3927,55.88,0.8356,0.713,0.0037,0.5933,0.6073
0.1821,0.4671,0.2384,0.2368,0.5067,0.1992,0.5,63.59,0.7874,0.6861,0.0006,0.544,0.5
0.1847,0.4204,0.2179,0.293,0.4816,0.1998,0.4486,50.46,0.739,0.6569,0.0019,0.6418,0.5514
0.2045,0.477,0.2486,0.3333,0.4851,0.2254,0.492,67.89,0.8264,0.6856,0.0119,0.5433,0.508
0.309,0.5851,0.3036,0.3597,0.4481,0.3356,0.4449,55.88,0.8445,0.7071,0.0018,0.4894,0.5551
0.251,0.512,0.2949,0.384,0.4373,0.2768,0.4859,66.37,0.8139,0.7222,0.0173,0.5078,0.5141
0.1011,0.3787,0.131,0.2367,0.3399,0.1327,0.4921,51.28,0.6163,0.6336,0.0065,0.7109,0.5079
0.3326,0.573,0.3767,0.3912,0.5092,0.3497,0.4701,57.91,0.8687,0.7311,0.0392,0.4662,0.5299
0.1791,0.4745,0.2296,0.3123,0.4688,0.2076,0.4675,60.14,0.7765,0.6775,0.0061,0.5725,0.5325
0.1464,0.5079,0.1915,0.2751,0.3921,0.1965,0.4414,58.21,0.7017,0.7202,0.0012,0.5664,0.5586
0.1729,0.4955,0.2162,0.2866,0.4215,0.201,0.494,62.07,0.6612,0.6938,0.0022,0.5556,0.506
0.2652,0.5648,0.2812,0.3523,0.5234,0.2952,0.4466,57.91,0.8812,0.7176,0.0086,0.4857,0.5534
0.0693,0.4875,0.1337,0.2161,0.2053,0.1434,0.5156,59.74,0.5089,0.6143,0.0006,0.2969,0.4844
0.3245,0.6097,0.384,0.3305,0.62,0.3363,0.4706,59.74,0.6388,0.7532,0.0057,0.4222,0.5294
0.0721,0.3409,0.0572,0.1578,0.2461,0.1289,0.3922,60.99,0.6994,0.4057,0.0048,0.6452,0.6078
0.2352,0.4988,0.2313,0.2878,0.3784,0.2665,0.4762,61.87,0.6862,0.6985,0.0026,0.553,0.5238
0.2484,0.4884,0.299,0.3696,0.2302,0.2616,0.5242,58.92,0.5559,0.6459,0.0004,0.2335,0.4758
0.3129,0.5466,0.4125,0.441,0.5897,0.3186,0.4542,60.35,0.7452,0.7427,0.0016,0.5036,0.5458
0.1327,0.4403,0.1772,0.2075,0.209,0.167,0.5455,60.85,0.401,0.6347,0.0005,0.2569,0.4545
0.3232,0.6271,0.4602,0.5141,0.3009,0.3377,0.5139,58.11,0.8644,0.7723,0.0006,0.1833,0.4861
0.2602,0.5181,0.3515,0.3795,0.511,0.2738,0.496,60.24,0.7677,0.7357,0.0006,0.504,0.504
0.2462,0.5281,0.3051,0.3483,0.2383,0.2686,0.524,52.02,0.8209,0.7264,0.0079,0.232,0.476
0.4061,0.6897,0.4208,0.4729,0.5594,0.4294,0.4919,58.42,0.9307,0.7898,0.011,0.288,0.5081
0.1235,0.4101,0.1356,0.2135,0.348,0.1509,0.3625,44.03,0.8096,0.6569,0.0083,0.6667,0.6375
0.1438,0.4601,0.2099,0.2577,0.4865,0.1766,0.4762,61.67,0.7598,0.6545,0.0004,0.5758,0.5238
0.2781,0.5523,0.345,0.436,0.5252,0.2974,0.4777,52.8,0.7925,0.7413,0.007,0.4806,0.5223
0.1947,0.5247,0.2141,0.2494,0.4357,0.2384,0.498,52.19,0.6321,0.6482,0.0004,0.496,0.502
0.2165,0.5788,0.2742,0.3059,0.392,0.2721,0.449,57.91,0.6482,0.689,0.0065,0.4889,0.551
0.1261,0.4655,0.1503,0.2529,0.178,0.1701,0.5223,59.53,0.7124,0.6225,0.0319,0.2794,0.4777
0.2802,0.5777,0.3288,0.376,0.5148,0.2996,0.4675,58.52,0.8784,0.7426,0.0209,0.4885,0.5325
0.1583,0.5229,0.2168,0.2534,0.4125,0.2114,0.4781,58.01,0.8194,0.6899,0.0024,0.5496,0.5219
0.2689,0.547,0.3209,0.3248,0.5166,0.2866,0.4303,58.21,0.7044,0.7374,0.0008,0.5594,0.5697
0.1963,0.5499,0.2152,0.3114,0.4109,0.2505,0.4618,58.32,0.8237,0.7021,0.0089,0.5448,0.5382
0.2529,0.5653,0.3425,0.3222,0.2279,0.2725,0.5657,62.68,0.862,0.718,0.0006,0.1793,0.4343
0.263,0.56,0.3271,0.4053,0.4328,0.2859,0.4766,55.27,0.6258,0.7315,0.0006,0.5448,0.5234
0.1577,0.4859,0.1932,0.2825,0.4421,0.1869,0.4498,60.14,0.7883,0.6442,0.0412,0.6277,0.5502
0.1032,0.3345,0.1825,0.2509,0.3815,0.1178,0.4603,59.84,0.741,0.6831,0.0016,0.7059,0.5397
0.2905,0.5558,0.3238,0.4,0.4971,0.3114,0.4841,49.86,0.8378,0.708,0.0077,0.4462,0.5159
0.0544,0.3881,0.0721,0.203,0.1619,0.1036,0.54,60.55,0.7052,0.5922,0.0013,0.304,0.46
0.2626,0.573,0.3051,0.3708,0.5809,0.2851,0.4291,57.71,0.8112,0.7306,0.012,0.5319,0.5709
0.2746,0.5768,0.3035,0.3396,0.2907,0.2986,0.51,57.5,0.7997,0.7201,0.0008,0.2151,0.49
0.192,0.4365,0.2222,0.2707,0.4007,0.2182,0.4137,44.78,0.7586,0.6791,0.0674,0.5959,0.5863
0.2814,0.5656,0.3411,0.3805,0.4481,0.3002,0.4783,58.32,0.7995,0.7053,0.0063,0.4773,0.5217
0.1359,0.4309,0.1812,0.2765,0.4772,0.1607,0.4286,62.78,0.7618,0.6987,0.001,0.6319,0.5714
0.3313,0.6702,0.3684,0.4136,0.5533,0.3603,0.4841,60.45,0.8905,0.7836,0.001,0.3846,0.5159
0.2546,0.5246,0.2857,0.3279,0.2339,0.2725,0.502,51.68,0.8064,0.6587,0.0056,0.2629,0.498
0.2649,0.5737,0.2698,0.3842,0.2302,0.2946,0.506,56.18,0.9085,0.7138,0.0058,0.2191,0.494
0.1127,0.4724,0.1636,0.2625,0.3839,0.172,0.4387,59.74,0.6664,0.6775,0.0022,0.6127,0.5613
0.2665,0.5537,0.2689,0.4039,0.4998,0.311,0.3883,59.84,0.8409,0.707,0.0007,0.4435,0.6117
0.1846,0.4912,0.2529,0.3333,0.5069,0.2089,0.4882,51.18,0.8422,0.6912,0.0027,0.5538,0.5118
0.1777,0.5275,0.2449,0.3188,0.4496,0.2188,0.4348,51.62,0.8062,0.6808,0.004,0.5846,0.5652
0.3179,0.5812,0.3789,0.3403,0.4762,0.337,0.464,59.74,0.7782,0.7179,0.0008,0.4478,0.536
0.1707,0.454,0.2346,0.3129,0.2327,0.1922,0.516,60.04,0.6026,0.6733,0.0005,0.28,0.484
0.1734,0.5199,0.2338,0.3119,0.5035,0.202,0.4699,53.92,0.6535,0.7258,0.0005,0.5379,0.5301
0.1092,0.4472,0.2063,0.2919,0.4552,0.1383,0.498,66.37,0.5947,0.6708,0.0006,0.627,0.502
0.2518,0.5854,0.3161,0.3577,0.5047,0.2794,0.4802,58.52,0.684,0.7233,0.001,0.4656,0.5198
0.1891,0.4828,0.2312,0.2701,0.2035,0.2146,0.5397,57.81,0.6688,0.6732,0.0031,0.2222,0.4603
0.1875,0.5152,0.2744,0.3394,0.5161,0.2109,0.4961,64.3,0.8103,0.7308,0.0009,0.5312,0.5039
0.2522,0.5706,0.3352,0.3842,0.5614,0.2734,0.4466,57.4,0.7269,0.7257,0.0044,0.5,0.5534
0.3057,0.5829,0.3333,0.369,0.5092,0.3266,0.4798,50.16,0.7106,0.722,0.0099,0.4186,0.5202
0.1547,0.4592,0.2067,0.284,0.2367,0.1824,0.5219,55.78,0.7701,0.6475,0.0005,0.2669,0.4781
0.2862,0.5858,0.3342,0.3799,0.5088,0.3114,0.4246,49.65,0.8217,0.7215,0.0015,0.4897,0.5754
0.1561,0.4779,0.1899,0.295,0.426,0.1894,0.4777,58.01,0.6142,0.6482,0.0066,0.5581,0.5223
0.2103,0.5123,0.3106,0.2901,0.2522,0.2297,0.5118,63.49,0.6925,0.7187,0.0054,0.2756,0.4882
0.33,0.6085,0.3509,0.3591,0.2441,0.3519,0.502,63.63,0.7806,0.738,0.0013,0.1858,0.498
0.2896,0.5662,0.3081,0.2753,0.4715,0.3154,0.4484,58.21,0.8194,0.6861,0.002,0.4892,0.5516
0.2384,0.531,0.2444,0.3524,0.4013,0.2667,0.4177,55.78,0.5558,0.7087,0.0186,0.5724,0.5823
0.2256,0.5995,0.2961,0.3049,0.4998,0.2718,0.4194,60.35,0.7638,0.7294,0.0015,0.4861,0.5806
0.1841,0.5,0.2484,0.2654,0.2353,0.2134,0.5299,47.93,0.5484,0.7099,0.0016,0.251,0.4701
0.2469,0.5109,0.2732,0.2989,0.533,0.2702,0.4627,67.79,0.759,0.7091,0.0116,0.5474,0.5373
0.2806,0.6431,0.3562,0.3869,0.5787,0.3084,0.4325,60.14,0.8762,0.7561,0.037,0.4406,0.5675
0.2451,0.5108,0.2899,0.3237,0.2017,0.26,0.554,70.67,0.8533,0.6491,0.0036,0.1878,0.446
0.2724,0.5938,0.2932,0.4115,0.4853,0.301,0.4409,55.17,0.8384,0.7026,0.0089,0.5,0.5591
0.2869,0.5868,0.3614,0.4251,0.5837,0.3027,0.444,64.85,0.802,0.7374,0.0005,0.4925,0.556
0.2904,0.5691,0.3222,0.3646,0.4802,0.3101,0.4378,49.55,0.8272,0.7168,0.0103,0.5071,0.5622
0.262,0.586,0.3081,0.3602,0.222,0.288,0.502,49.65,0.8344,0.7216,0.0009,0.2235,0.498
0.1963,0.5127,0.2803,0.3608,0.5212,0.217,0.4839,54.22,0.7637,0.7151,0.0029,0.5391,0.5161
