BLEU,ROUGE1,ROUGE2,ROUGEL,METEOR,GLEU,Repetition Rate,Flesch Reading Ease,CoSIM,BERT Score,Toxicity,Novelty,Diversity
0.1851,0.5662,0.2507,0.3221,0.4394,0.2452,0.4449,48.13,0.7163,0.7038,0.0084,0.5191,0.5551
0.2036,0.5666,0.2792,0.3456,0.5269,0.2372,0.4512,55.58,0.8385,0.7307,0.0061,0.5407,0.5488
0.2334,0.5348,0.2633,0.3231,0.4623,0.2594,0.4941,69.31,0.8625,0.6984,0.0013,0.5234,0.5059
0.2123,0.494,0.2072,0.2446,0.3691,0.2505,0.4706,53.41,0.7461,0.6678,0.0066,0.5407,0.5294
0.1514,0.4894,0.2249,0.29,0.4804,0.1825,0.4672,47.52,0.5753,0.6904,0.0158,0.5846,0.5328
0.321,0.5876,0.3886,0.4278,0.4951,0.3437,0.494,58.32,0.6897,0.7376,0.0012,0.4173,0.506
0.2342,0.459,0.3102,0.2885,0.2297,0.2405,0.5278,62.48,0.7409,0.7041,0.0005,0.2738,0.4722
0.4123,0.5613,0.3889,0.4701,0.5126,0.4319,0.38,50.36,0.8629,0.5116,0.0099,0.3011,0.62
0.3324,0.5971,0.3512,0.4272,0.4905,0.3577,0.494,57.71,0.8072,0.6953,0.0012,0.3622,0.506
0.2185,0.4771,0.2769,0.3425,0.4849,0.2325,0.4762,54.83,0.553,0.7079,0.0004,0.5606,0.5238
0.2029,0.5238,0.2455,0.3452,0.2115,0.2313,0.5582,45.76,0.8577,0.6828,0.0008,0.1928,0.4418
0.2215,0.5248,0.2639,0.3673,0.5105,0.2424,0.4113,51.68,0.7288,0.7362,0.0052,0.5548,0.5887
0.2103,0.4948,0.2565,0.2865,0.3918,0.2425,0.4821,68.4,0.7071,0.6624,0.0032,0.5769,0.5179
0.2582,0.5016,0.3091,0.3824,0.2741,0.2679,0.5366,52.19,0.8436,0.7081,0.001,0.2317,0.4634
0.1642,0.489,0.2271,0.2696,0.4473,0.1992,0.4816,53.81,0.667,0.6989,0.0012,0.5827,0.5184
0.1687,0.523,0.2254,0.2644,0.4835,0.2129,0.4724,58.52,0.8543,0.7012,0.0018,0.5448,0.5276
0.3702,0.6468,0.405,0.4378,0.5517,0.3889,0.494,57.81,0.8966,0.7427,0.0106,0.3968,0.506
0.1787,0.5015,0.2255,0.2537,0.2,0.204,0.5591,61.77,0.7383,0.6674,0.0007,0.2205,0.4409
0.1632,0.4896,0.1982,0.3104,0.1972,0.1904,0.5911,26.0039,0.6534,0.6032,0.0005,0.2105,0.4089
0.4679,0.6927,0.4951,0.439,0.5562,0.4809,0.432,60.14,0.8663,0.7887,0.003,0.4014,0.568
0.3077,0.5837,0.3317,0.378,0.4784,0.3453,0.4603,58.11,0.764,0.7194,0.0008,0.4485,0.5397
0.2301,0.5325,0.2857,0.2899,0.561,0.2505,0.4919,50.16,0.683,0.6981,0.0007,0.496,0.5081
0.1903,0.5141,0.2397,0.3135,0.5202,0.2183,0.48,60.95,0.6794,0.7091,0.0006,0.5385,0.52
0.2933,0.5833,0.3408,0.3944,0.2474,0.3104,0.5357,57.91,0.7876,0.6958,0.0055,0.1944,0.4643
0.2635,0.5993,0.3273,0.426,0.5036,0.2892,0.3265,60.95,0.7171,0.6236,0.0035,0.5455,0.6735
0.1765,0.4333,0.255,0.2867,0.2374,0.1909,0.5181,60.65,0.6683,0.6915,0.0024,0.2731,0.4819
0.3135,0.5926,0.3325,0.3901,0.4502,0.3417,0.4622,58.11,0.7703,0.7483,0.098,0.4444,0.5378
0.3049,0.5739,0.4057,0.4886,0.6027,0.3218,0.4291,55.37,0.6922,0.7616,0.0065,0.4894,0.5709
0.3051,0.5706,0.4011,0.4321,0.5465,0.3221,0.4783,52.02,0.8302,0.7812,0.007,0.4621,0.5217
0.1876,0.4364,0.293,0.2982,0.4821,0.1981,0.4792,57.3,0.7475,0.6415,0.006,0.624,0.5208
0.1835,0.4839,0.2597,0.329,0.5133,0.2046,0.4841,50.46,0.828,0.7165,0.0006,0.5308,0.5159
0.3272,0.6548,0.3673,0.4112,0.5154,0.3521,0.4902,58.32,0.8473,0.7478,0.0009,0.4231,0.5098
0.3621,0.601,0.3911,0.4631,0.5195,0.3792,0.5,59.87,0.9119,0.7665,0.001,0.378,0.5
0.2881,0.6126,0.3368,0.3822,0.5077,0.3215,0.4516,60.35,0.7965,0.7335,0.0086,0.4485,0.5484
0.247,0.483,0.2571,0.3068,0.2063,0.2625,0.5833,53.92,0.7831,0.6542,0.0005,0.1746,0.4167
0.1734,0.4936,0.2323,0.2692,0.4584,0.1986,0.4332,61.16,0.8039,0.7058,0.0006,0.6143,0.5668
0.2375,0.5584,0.3152,0.3419,0.2734,0.2636,0.512,60.65,0.8469,0.6909,0.0025,0.22,0.488
0.2584,0.5749,0.2667,0.3391,0.4309,0.2916,0.4701,53.51,0.8475,0.666,0.0057,0.4586,0.5299
0.1853,0.4406,0.2254,0.3147,0.4776,0.2068,0.2836,62.92,0.565,0.6789,0.254,0.6458,0.7164
0.237,0.5783,0.2663,0.3422,0.4378,0.2836,0.4024,51.99,0.8816,0.7204,0.0008,0.5,0.5976
0.2445,0.6781,0.3655,0.4795,0.2175,0.2687,0.5663,60.65,0.7228,0.6377,0.0112,0.1606,0.4337
0.1859,0.4954,0.2092,0.3058,0.4911,0.2099,0.4879,63.9,0.6097,0.695,0.0037,0.5118,0.5121
0.0308,0.2042,0.0496,0.1549,0.2795,0.0527,0.4704,59.74,0.5818,0.6191,0.0072,0.8433,0.5296
0.265,0.5879,0.3204,0.3297,0.5213,0.2911,0.4274,58.32,0.8319,0.7439,0.0024,0.5,0.5726
0.2245,0.4881,0.2874,0.3571,0.4341,0.2384,0.4498,66.67,0.6664,0.7191,0.0016,0.6204,0.5502
0.3096,0.591,0.3395,0.3588,0.5291,0.3307,0.4961,57.4,0.8919,0.7553,0.0016,0.4219,0.5039
0.2285,0.5152,0.2866,0.3152,0.2677,0.2475,0.5159,55.03,0.7916,0.7006,0.0004,0.246,0.4841
0.2327,0.5455,0.2914,0.3125,0.2211,0.2639,0.5246,58.72,0.621,0.6907,0.0028,0.2295,0.4754
0.2706,0.5227,0.32,0.3864,0.5094,0.2887,0.488,55.78,0.8382,0.7218,0.0092,0.5312,0.512
0.2598,0.5985,0.2983,0.3504,0.5226,0.2932,0.4466,57.5,0.7685,0.7251,0.0021,0.4714,0.5534
0.1837,0.5421,0.2434,0.3105,0.2085,0.2272,0.5161,59.64,0.7908,0.6715,0.0005,0.254,0.4839
0.18,0.4411,0.2492,0.3082,0.2018,0.1998,0.5363,55.68,0.6857,0.6671,0.0018,0.2661,0.4637
0.1711,0.4756,0.2086,0.3354,0.2089,0.196,0.5301,60.04,0.7554,0.6638,0.0007,0.241,0.4699
0.1293,0.4669,0.1855,0.2882,0.4277,0.1637,0.4365,61.87,0.8047,0.7047,0.0023,0.6338,0.5635
0.1132,0.4373,0.1609,0.2667,0.3597,0.169,0.4822,51.99,0.808,0.6639,0.0006,0.5725,0.5178
0.2295,0.5359,0.2778,0.2486,0.4498,0.2575,0.498,60.14,0.8777,0.7083,0.0004,0.5159,0.502
0.0854,0.3964,0.0785,0.2162,0.3941,0.1288,0.4476,66.37,0.7177,0.6367,0.0025,0.6642,0.5524
0.2674,0.5508,0.3387,0.2995,0.4701,0.2882,0.3887,49.15,0.8694,0.7273,0.0094,0.5364,0.6113
0.2197,0.5199,0.2293,0.3024,0.4432,0.2505,0.476,60.35,0.8233,0.7023,0.0013,0.5191,0.524
0.2929,0.5147,0.4197,0.4821,0.2901,0.2996,0.5081,62.48,0.7522,0.6983,0.0009,0.2195,0.4919
0.1328,0.4585,0.1729,0.2693,0.2026,0.169,0.52,60.45,0.6009,0.631,0.0102,0.288,0.48
0.0702,0.4024,0.1027,0.1922,0.1353,0.1146,0.5045,65.96,0.5869,0.6232,0.0052,0.308,0.4955
0.243,0.5507,0.3207,0.3014,0.5157,0.2655,0.4821,50.46,0.7353,0.6954,0.001,0.4615,0.5179
0.1445,0.4941,0.2189,0.2824,0.2068,0.1839,0.5415,51.28,0.5957,0.6552,0.0005,0.2372,0.4585
0.2831,0.5614,0.3412,0.386,0.2798,0.2972,0.5178,49.86,0.7755,0.7267,0.0049,0.2174,0.4822
0.1991,0.5379,0.2748,0.3106,0.2285,0.22,0.545,69.72,0.7465,0.6913,0.0005,0.2072,0.455
0.1585,0.4345,0.2036,0.2798,0.4613,0.1833,0.4737,44.75,0.7953,0.6582,0.0005,0.6077,0.5263
0.2355,0.5,0.2914,0.3693,0.2036,0.2545,0.5675,57.81,0.7719,0.6565,0.0011,0.2063,0.4325
0.2424,0.6052,0.313,0.3343,0.2659,0.2686,0.52,42.11,0.7722,0.6901,0.005,0.22,0.48
0.2479,0.56,0.3624,0.38,0.2427,0.2697,0.5179,68.7,0.6922,0.7058,0.0004,0.2054,0.4821
0.2461,0.578,0.2725,0.3427,0.4839,0.2786,0.4622,58.52,0.7013,0.7382,0.0058,0.4889,0.5378
0.2122,0.519,0.3312,0.2785,0.2893,0.2315,0.502,53.71,0.7168,0.7336,0.0048,0.243,0.498
0.056,0.3932,0.063,0.1994,0.3061,0.1146,0.4597,58.21,0.6775,0.6221,0.0034,0.7313,0.5403
0.0141,0.3706,0.0473,0.1706,0.3003,0.0845,0.4625,57.1,0.6019,0.6011,0.0004,0.7206,0.5375
0.1851,0.434,0.2342,0.2956,0.2016,0.2082,0.612,27.7963,0.6506,0.5594,0.0005,0.172,0.388
0.2417,0.5928,0.2857,0.3229,0.4336,0.2846,0.4462,57.5,0.874,0.7234,0.0164,0.4676,0.5538
0.3872,0.6749,0.4158,0.4384,0.5355,0.4069,0.4724,57.5,0.7776,0.7698,0.001,0.3881,0.5276
0.2586,0.5699,0.2865,0.3905,0.4414,0.2909,0.4403,56.29,0.8237,0.7,0.0077,0.4926,0.5597
0.2867,0.5537,0.3523,0.4124,0.2241,0.3065,0.5223,58.62,0.77,0.6927,0.1492,0.2024,0.4777
0.3272,0.6286,0.3864,0.3896,0.5766,0.3495,0.4418,57.71,0.748,0.7419,0.0018,0.4388,0.5582
0.2063,0.539,0.2329,0.2771,0.4079,0.2445,0.4585,54.97,0.8357,0.7145,0.0016,0.5255,0.5415
0.226,0.5294,0.2742,0.3369,0.4978,0.2535,0.5,71.44,0.7355,0.7075,0.0175,0.5238,0.5
0.0526,0.331,0.1111,0.1724,0.3763,0.0998,0.4737,49.86,0.6599,0.6464,0.0155,0.7231,0.5263
0.1652,0.4748,0.2209,0.2433,0.4335,0.1919,0.4538,61.46,0.6565,0.6921,0.0005,0.6029,0.5462
0.2658,0.5597,0.2656,0.3621,0.5158,0.3039,0.3427,58.92,0.89,0.5166,0.0102,0.4574,0.6573
0.0565,0.3704,0.1089,0.2108,0.3413,0.1136,0.4032,55.37,0.6386,0.6573,0.002,0.7297,0.5968
0.2391,0.5627,0.3385,0.3976,0.3114,0.2604,0.502,61.87,0.909,0.7354,0.0004,0.2372,0.498
0.2899,0.587,0.3443,0.3859,0.5012,0.3081,0.4418,58.52,0.8671,0.7332,0.003,0.5036,0.5582
0.1117,0.4128,0.1345,0.2791,0.1577,0.1509,0.5961,31.6876,0.6927,0.6173,0.0007,0.2235,0.4039
0.2501,0.598,0.2626,0.3668,0.4503,0.2863,0.4545,49.15,0.7298,0.7174,0.0016,0.4783,0.5455
0.2705,0.5714,0.3351,0.3651,0.4934,0.2984,0.4405,49.35,0.8179,0.7377,0.0056,0.461,0.5595
0.2028,0.4899,0.2609,0.2536,0.2255,0.2264,0.524,51.78,0.5791,0.6552,0.0005,0.228,0.476
0.1798,0.5087,0.2267,0.2948,0.4989,0.2098,0.4656,63.39,0.8329,0.6893,0.0047,0.553,0.5344
0.1739,0.5259,0.257,0.3108,0.2033,0.2013,0.5226,54.93,0.6183,0.3533,0.0007,0.2663,0.4774
0.2364,0.5333,0.2974,0.3536,0.1891,0.2595,0.5913,35.2262,0.7438,0.6782,0.0082,0.1587,0.4087
0.3792,0.6313,0.4315,0.5101,0.5522,0.3984,0.484,49.04,0.9186,0.78,0.0061,0.4186,0.516
0.2654,0.5455,0.3415,0.3091,0.3064,0.2823,0.5059,60.45,0.7742,0.7411,0.0004,0.2372,0.4941
0.3132,0.6264,0.3812,0.4231,0.5738,0.3373,0.4127,61.77,0.8691,0.7734,0.0008,0.4595,0.5873
0.2328,0.5233,0.2924,0.3605,0.5148,0.2515,0.4862,59.74,0.8421,0.7343,0.0021,0.5077,0.5138
0.2633,0.5785,0.3158,0.4132,0.2505,0.2826,0.5139,61.77,0.7988,0.71,0.0005,0.2191,0.4861
0.0823,0.4501,0.1089,0.2393,0.3886,0.1358,0.5,59.94,0.463,0.6111,0.0022,0.616,0.5
0.2015,0.4737,0.298,0.3487,0.5359,0.2155,0.4508,55.34,0.8971,0.6802,0.0005,0.5896,0.5492
0.2442,0.4884,0.3522,0.3366,0.278,0.2525,0.5178,63.49,0.6642,0.7172,0.0007,0.253,0.4822
0.2243,0.5473,0.255,0.3134,0.4662,0.2604,0.415,55.37,0.8772,0.7242,0.0065,0.5135,0.585
0.227,0.535,0.3734,0.4609,0.2284,0.2352,0.5789,29.042,0.6629,0.5908,0.0018,0.1943,0.4211
0.2835,0.5648,0.3073,0.342,0.4862,0.3134,0.4563,60.95,0.8352,0.7369,0.0007,0.4672,0.5437
0.3655,0.6509,0.4591,0.4357,0.5741,0.3851,0.4803,57.71,0.9133,0.7812,0.0131,0.3636,0.5197
0.2695,0.565,0.3352,0.3672,0.2341,0.2903,0.581,62.38,0.8424,0.6768,0.0006,0.1462,0.419
0.1409,0.4674,0.1475,0.2337,0.3742,0.1879,0.4249,62.17,0.6695,0.6407,0.0011,0.6194,0.5751
0.23,0.5439,0.2963,0.3116,0.5516,0.2585,0.4502,60.14,0.7769,0.7484,0.0009,0.5217,0.5498
0.3818,0.6383,0.4385,0.484,0.633,0.3952,0.4563,60.14,0.912,0.7788,0.0004,0.4088,0.5437
0.298,0.5995,0.3726,0.436,0.505,0.3211,0.4743,68.6,0.8761,0.7488,0.0013,0.4662,0.5257
0.3273,0.6102,0.3601,0.431,0.5171,0.3548,0.4146,57.81,0.8857,0.7753,0.0101,0.4444,0.5854
0.2155,0.536,0.2841,0.3746,0.4842,0.2433,0.418,47.52,0.86,0.7325,0.0006,0.5845,0.582
0.1769,0.4642,0.2075,0.2751,0.191,0.2,0.5261,60.65,0.7677,0.6944,0.0011,0.257,0.4739
0.2995,0.5668,0.3656,0.4171,0.4801,0.3185,0.4706,51.62,0.8989,0.7566,0.002,0.4593,0.5294
0.1247,0.3863,0.1229,0.2054,0.1589,0.1711,0.5344,67.38,0.5785,0.5879,0.0005,0.2632,0.4656
0.0971,0.436,0.117,0.2209,0.3886,0.1421,0.4941,49.86,0.5594,0.6417,0.0078,0.6719,0.5059
0.2945,0.5897,0.3853,0.4195,0.608,0.3083,0.4435,50.26,0.7481,0.751,0.0055,0.4928,0.5565
0.1347,0.4985,0.1791,0.273,0.1398,0.1752,0.5628,29.846,0.5445,0.5458,0.009,0.2186,0.4372
0.2781,0.5805,0.341,0.3793,0.4878,0.2986,0.4878,49.86,0.6401,0.7127,0.0036,0.4762,0.5122
0.0577,0.3093,0.0969,0.2062,0.414,0.1018,0.4656,52.02,0.5819,0.6563,0.0604,0.7348,0.5344
0.0799,0.4123,0.1064,0.2061,0.3167,0.1317,0.4722,55.58,0.7489,0.6432,0.0015,0.6617,0.5278
0.3018,0.5876,0.3902,0.469,0.5131,0.3225,0.4315,58.52,0.767,0.7483,0.0061,0.4894,0.5685
0.2651,0.5692,0.3097,0.3969,0.4836,0.2944,0.4405,58.01,0.8749,0.7405,0.0025,0.461,0.5595
0.242,0.511,0.3039,0.3571,0.2311,0.2635,0.5179,55.37,0.8247,0.6613,0.0036,0.243,0.4821
0.2806,0.6257,0.3602,0.4225,0.5497,0.3136,0.4462,56.29,0.8629,0.7713,0.009,0.4245,0.5538
0.1838,0.4479,0.2349,0.2839,0.2338,0.2018,0.5081,55.88,0.7309,0.6687,0.0006,0.2782,0.4919
0.2939,0.5714,0.3324,0.3473,0.185,0.3166,0.5042,48.84,0.8764,0.652,0.0871,0.2458,0.4958
0.1009,0.3299,0.1799,0.2543,0.4451,0.1148,0.4643,66.17,0.6579,0.67,0.0235,0.7185,0.5357
0.2243,0.5735,0.2759,0.3529,0.228,0.2671,0.5019,57.5,0.7251,0.7334,0.002,0.2374,0.4981
0.1686,0.4906,0.2152,0.283,0.2349,0.1963,0.5244,62.98,0.6398,0.6485,0.0089,0.248,0.4756
0.2745,0.5487,0.2732,0.3487,0.4187,0.3046,0.4622,62.27,0.8262,0.7091,0.0014,0.5111,0.5378
0.2164,0.5541,0.2653,0.2744,0.479,0.2505,0.4722,59.53,0.7433,0.7004,0.0005,0.5188,0.5278
0.2823,0.6169,0.33,0.3731,0.4683,0.3164,0.4484,59.87,0.8488,0.7443,0.0169,0.4604,0.5516
0.2405,0.5274,0.2828,0.3356,0.4508,0.2618,0.4018,69.62,0.7312,0.651,0.0006,0.5373,0.5982
0.1453,0.4721,0.1531,0.2335,0.3755,0.1968,0.4153,51.68,0.7531,0.6538,0.1989,0.6414,0.5847
0.3153,0.5867,0.3646,0.3787,0.5258,0.3327,0.4542,49.15,0.888,0.7614,0.0018,0.438,0.5458
0.027,0.1859,0.0449,0.1264,0.2592,0.0439,0.4246,61.67,0.4113,0.5702,0.0052,0.8759,0.5754
0.2537,0.5633,0.3065,0.3669,0.2331,0.287,0.5121,51.89,0.8208,0.6948,0.0114,0.2137,0.4879
0.261,0.577,0.2801,0.357,0.422,0.2939,0.494,58.21,0.7752,0.6876,0.0017,0.4841,0.506
0.4324,0.6667,0.5027,0.5269,0.6314,0.4411,0.4762,60.35,0.9135,0.7778,0.0019,0.3636,0.5238
0.2087,0.4985,0.2925,0.3501,0.5437,0.2295,0.4921,62.07,0.7735,0.7007,0.0014,0.5234,0.5079
0.157,0.5191,0.2251,0.2545,0.4307,0.2127,0.4512,60.14,0.7903,0.6603,0.0005,0.5556,0.5488
0.1372,0.4563,0.1916,0.2281,0.1926,0.167,0.5708,66.78,0.7836,0.6452,0.0004,0.2124,0.4292
0.1428,0.4056,0.1508,0.25,0.1751,0.1813,0.502,51.89,0.6862,0.6222,0.115,0.3077,0.498
0.3237,0.6092,0.3931,0.408,0.5812,0.3403,0.496,62.27,0.7166,0.7452,0.0005,0.3937,0.504
0.3404,0.6232,0.3647,0.3853,0.5343,0.355,0.4919,63.8,0.8409,0.7379,0.0034,0.4524,0.5081
0.3212,0.5818,0.3551,0.3221,0.4899,0.3373,0.4841,53.51,0.7652,0.7261,0.0089,0.4077,0.5159
0.0393,0.2652,0.065,0.1505,0.1688,0.0697,0.5141,57.91,0.7013,0.6284,0.0023,0.3775,0.4859
0.2215,0.4873,0.2739,0.2911,0.2551,0.2365,0.5378,53.61,0.632,0.6953,0.0007,0.2351,0.4622
0.1597,0.4937,0.2102,0.2595,0.4886,0.1909,0.4862,60.65,0.7925,0.704,0.0014,0.5385,0.5138
0.2051,0.5651,0.2556,0.3492,0.467,0.24,0.4328,60.04,0.5558,0.7033,0.001,0.5407,0.5672
0.2612,0.5591,0.3538,0.3656,0.2528,0.284,0.5147,68.3,0.7825,0.6895,0.0004,0.2206,0.4853
0.2599,0.5395,0.3123,0.3324,0.4435,0.2802,0.4675,55.88,0.8008,0.7097,0.0046,0.4885,0.5325
0.069,0.3267,0.1074,0.2267,0.4203,0.1143,0.4743,60.04,0.6363,0.6734,0.0011,0.6992,0.5257
0.1892,0.4677,0.2353,0.2769,0.4996,0.2096,0.4524,51.68,0.8229,0.6624,0.0011,0.6087,0.5476
0.1839,0.5292,0.1849,0.2618,0.3697,0.2249,0.4634,37.6,0.7021,0.6601,0.0131,0.5682,0.5366
0.264,0.5232,0.3014,0.3651,0.4808,0.284,0.4556,58.21,0.773,0.7372,0.4138,0.4963,0.5444
0.2808,0.6222,0.2978,0.4,0.4865,0.3178,0.4685,58.32,0.6848,0.7233,0.0165,0.4074,0.5315
0.2509,0.6092,0.2927,0.345,0.4785,0.2864,0.4603,55.58,0.8391,0.7375,0.0029,0.4632,0.5397
0.2377,0.5805,0.2865,0.3219,0.4464,0.2697,0.4498,52.12,0.7982,0.7186,0.0007,0.5255,0.5502
0.2496,0.6163,0.2982,0.3721,0.5229,0.2775,0.4587,57.2,0.8193,0.7157,0.008,0.5267,0.5413
0.2055,0.434,0.2785,0.3019,0.2655,0.2188,0.5236,51.68,0.7731,0.6826,0.0007,0.252,0.4764
0.2753,0.5789,0.3122,0.2789,0.4677,0.3022,0.4664,55.37,0.7154,0.7323,0.0076,0.5111,0.5336
0.3024,0.5538,0.3505,0.3692,0.5085,0.3235,0.4315,55.58,0.6942,0.7528,0.0023,0.461,0.5685
0.1921,0.4909,0.2561,0.2667,0.4665,0.2116,0.4643,61.87,0.5719,0.6927,0.0005,0.6,0.5357
0.171,0.4947,0.2353,0.3085,0.3975,0.2182,0.4699,58.42,0.6607,0.6781,0.001,0.5303,0.5301
0.1946,0.4871,0.2421,0.2751,0.4507,0.2209,0.4549,51.89,0.6304,0.6905,0.0023,0.5827,0.5451
0.2283,0.5093,0.2875,0.3043,0.5529,0.2455,0.4538,58.11,0.5568,0.7325,0.0066,0.5294,0.5462
0.2065,0.4845,0.2875,0.3478,0.5025,0.2249,0.4146,41.8,0.511,0.7052,0.0008,0.5833,0.5854
0.2374,0.5973,0.281,0.3068,0.5093,0.2772,0.4449,58.42,0.8286,0.7284,0.0081,0.4926,0.5551
0.2176,0.5464,0.2539,0.3351,0.4972,0.2545,0.4582,58.01,0.8357,0.7126,0.0012,0.5074,0.5418
0.3343,0.6704,0.4178,0.5263,0.6443,0.3585,0.4696,66.67,0.8941,0.7577,0.0057,0.374,0.5304
0.3576,0.6135,0.381,0.3791,0.2354,0.3792,0.504,47.93,0.7441,0.7309,0.0024,0.2024,0.496
0.2403,0.5353,0.284,0.3529,0.1993,0.2585,0.5635,59.23,0.8538,0.6385,0.0006,0.1865,0.4365
0.1401,0.4338,0.1643,0.2479,0.1633,0.1733,0.5737,61.77,0.5478,0.6271,0.0005,0.2311,0.4263
0.0393,0.2786,0.0504,0.1643,0.3157,0.073,0.4476,50.06,0.676,0.6225,0.0102,0.781,0.5524
0.2039,0.4612,0.1965,0.2707,0.3646,0.2333,0.4257,60.55,0.618,0.6458,0.0058,0.5594,0.5743
0.3243,0.6508,0.367,0.4656,0.5286,0.3523,0.4372,63.49,0.9109,0.7881,0.0021,0.4029,0.5628
0.0632,0.3952,0.1145,0.2096,0.3972,0.1123,0.4387,63.73,0.5077,0.6451,0.0016,0.6972,0.5613
0.195,0.507,0.255,0.2761,0.2272,0.2244,0.5538,42.51,0.8609,0.6436,0.0004,0.1992,0.4462
0.1909,0.4966,0.2297,0.3087,0.423,0.2231,0.4455,52.29,0.7132,0.6945,0.0005,0.5492,0.5545
0.3289,0.6596,0.3979,0.4749,0.5579,0.3515,0.4843,66.37,0.7383,0.7508,0.0068,0.4198,0.5157
0.1462,0.4533,0.188,0.2606,0.1711,0.1826,0.5516,68.81,0.8254,0.6372,0.0005,0.25,0.4484
0.2016,0.494,0.2814,0.3333,0.5467,0.2241,0.4435,47.01,0.5814,0.6977,0.012,0.5725,0.5565
0.3805,0.6366,0.4232,0.4812,0.5433,0.3982,0.4643,57.91,0.8731,0.7659,0.0597,0.4148,0.5357
0.294,0.5613,0.3397,0.3815,0.4891,0.3107,0.4902,59.84,0.822,0.7441,0.0017,0.4615,0.5098
0.3726,0.6537,0.4069,0.3561,0.5291,0.3949,0.49,56.29,0.8803,0.7295,0.0011,0.3465,0.51
0.1296,0.4639,0.1636,0.241,0.1808,0.1701,0.5574,59.13,0.5517,0.5829,0.0014,0.2664,0.4426
