BLEU,ROUGE1,ROUGE2,ROUGEL,METEOR,GLEU,Repetition Rate,Flesch Reading Ease,CoSIM,BERT Score,Toxicity,Novelty,Diversity
0.2511,0.574,0.3155,0.4083,0.5713,0.2777,0.496,60.24,0.7911,0.7389,0.0037,0.373,0.504
0.1552,0.487,0.2099,0.2319,0.203,0.1935,0.5344,52.19,0.8099,0.6596,0.0098,0.2389,0.4656
0.1752,0.5318,0.2267,0.2832,0.23,0.2131,0.5141,60.24,0.7363,0.6876,0.0038,0.261,0.4859
0.111,0.4396,0.1547,0.2473,0.3893,0.1643,0.4395,53.41,0.8058,0.6542,0.043,0.6187,0.5605
0.3317,0.6128,0.4034,0.5237,0.6153,0.3475,0.4056,63.93,0.9028,0.7644,0.0273,0.4662,0.5944
0.2578,0.5422,0.3515,0.4036,0.2619,0.2698,0.5444,60.14,0.5771,0.7027,0.0039,0.1935,0.4556
0.2381,0.6224,0.3933,0.3983,0.1896,0.2495,0.6371,25.7975,0.6335,0.5796,0.0096,0.1411,0.3629
0.2834,0.5699,0.3251,0.3068,0.4813,0.3032,0.4506,70.33,0.7348,0.7215,0.2436,0.4892,0.5494
0.4141,0.6959,0.4548,0.4136,0.5811,0.4337,0.4567,65.86,0.839,0.7819,0.0013,0.3768,0.5433
0.1505,0.5183,0.2266,0.2648,0.4626,0.1924,0.4622,47.32,0.8122,0.6877,0.0015,0.5407,0.5378
0.2524,0.5867,0.3056,0.3627,0.5029,0.2814,0.4444,56.18,0.8133,0.7592,0.047,0.4786,0.5556
0.3489,0.625,0.3527,0.3894,0.4905,0.3753,0.496,57.71,0.912,0.6941,0.0015,0.3889,0.504
0.2203,0.5199,0.3015,0.367,0.5767,0.2404,0.4839,55.84,0.7346,0.7376,0.0046,0.5078,0.5161
0.1917,0.4969,0.2722,0.2893,0.2236,0.2141,0.5703,51.68,0.8188,0.6765,0.0063,0.2048,0.4297
0.1418,0.5049,0.1724,0.2108,0.3724,0.1994,0.4861,61.77,0.7133,0.6842,0.0011,0.5659,0.5139
0.2464,0.5346,0.3228,0.3459,0.6032,0.2597,0.4656,52.6,0.7471,0.7413,0.0007,0.5606,0.5344
0.186,0.4255,0.2324,0.231,0.5067,0.2069,0.4919,51.58,0.7872,0.6733,0.0118,0.5794,0.5081
0.2865,0.6134,0.3264,0.3557,0.5329,0.3089,0.4291,59.74,0.718,0.7162,0.0008,0.4897,0.5709
0.2754,0.5797,0.379,0.3478,0.2972,0.2922,0.5099,59.94,0.9243,0.7284,0.0006,0.2174,0.4901
0.1208,0.4826,0.15,0.2239,0.3685,0.1815,0.4919,60.14,0.5984,0.6367,0.0005,0.5952,0.5081
0.1706,0.415,0.2329,0.3333,0.5078,0.1841,0.484,49.75,0.7712,0.7084,0.0075,0.6202,0.516
0.3048,0.6193,0.3622,0.3756,0.4938,0.3354,0.4257,49.25,0.7903,0.7586,0.0144,0.4336,0.5743
0.2584,0.5291,0.2872,0.3704,0.4357,0.2821,0.4453,55.37,0.7353,0.7159,0.0073,0.5328,0.5547
0.3199,0.5825,0.3679,0.3763,0.5164,0.3408,0.4355,57.71,0.7567,0.719,0.0069,0.4714,0.5645
0.3133,0.5714,0.4409,0.4889,0.3111,0.3222,0.5124,55.54,0.5922,0.7258,0.0006,0.186,0.4876
0.193,0.5444,0.2917,0.3136,0.4873,0.2324,0.492,60.95,0.5187,0.7087,0.0057,0.5197,0.508
0.1359,0.4838,0.1404,0.2444,0.1865,0.1889,0.5494,60.14,0.6313,0.6568,0.0004,0.2174,0.4506
0.2795,0.5782,0.3798,0.3304,0.274,0.3002,0.5257,58.01,0.8675,0.731,0.0034,0.1976,0.4743
0.1997,0.5224,0.3008,0.2761,0.5654,0.2323,0.4709,49.55,0.7126,0.6173,0.0029,0.5046,0.5291
0.2561,0.5326,0.2896,0.3261,0.2294,0.2826,0.5179,60.35,0.7636,0.6761,0.2591,0.2351,0.4821
0.1397,0.5,0.1976,0.3036,0.2136,0.1809,0.5178,62.27,0.7904,0.6981,0.0006,0.2569,0.4822
0.2339,0.4808,0.271,0.3846,0.2266,0.2495,0.5517,57.81,0.7345,0.6858,0.0017,0.2155,0.4483
0.192,0.5203,0.218,0.3035,0.4601,0.2305,0.4563,57.61,0.5484,0.7117,0.0067,0.5547,0.5437
0.1028,0.4105,0.0899,0.2,0.1458,0.1481,0.5692,61.06,0.4734,0.6089,0.0006,0.249,0.4308
0.216,0.5086,0.2561,0.2749,0.4893,0.2468,0.2374,69.01,0.8277,0.6681,0.0022,0.6225,0.7626
0.1488,0.5539,0.1773,0.2549,0.4083,0.2153,0.408,49.86,0.7645,0.6948,0.0009,0.5473,0.592
0.182,0.4771,0.2632,0.3203,0.5135,0.2081,0.4321,56.18,0.82,0.7075,0.006,0.558,0.5679
0.1817,0.562,0.2721,0.3358,0.2199,0.2042,0.564,28.8672,0.7396,0.5954,0.0081,0.212,0.436
0.1866,0.5234,0.2105,0.2534,0.4451,0.2234,0.494,47.28,0.8522,0.6524,0.0166,0.4961,0.506
0.2302,0.5306,0.2757,0.3557,0.4844,0.2495,0.4603,65.96,0.5377,0.7058,0.0186,0.5515,0.5397
0.2879,0.5485,0.2898,0.2931,0.1972,0.3161,0.502,54.97,0.8741,0.7377,0.0018,0.2134,0.498
0.2486,0.5542,0.3394,0.3976,0.6032,0.2646,0.488,60.45,0.8268,0.7224,0.0055,0.4844,0.512
0.3088,0.5549,0.3953,0.3642,0.2229,0.3214,0.5675,71.95,0.7097,0.7056,0.0053,0.1587,0.4325
0.1298,0.4748,0.2029,0.3022,0.4967,0.1678,0.3836,47.12,0.6642,0.667,0.0004,0.6444,0.6164
0.393,0.6025,0.3747,0.3549,0.5474,0.4182,0.3485,48.74,0.8855,0.473,0.003,0.3488,0.6515
0.1944,0.4531,0.2541,0.3172,0.5498,0.2105,0.4531,58.42,0.4927,0.6727,0.0044,0.597,0.5469
0.2396,0.515,0.3193,0.2754,0.2584,0.2545,0.5354,60.24,0.8653,0.7174,0.0005,0.2283,0.4646
0.2723,0.5505,0.3508,0.3792,0.2217,0.2923,0.5142,55.44,0.8476,0.7294,0.006,0.2227,0.4858
0.1873,0.5963,0.2228,0.2955,0.4347,0.2343,0.4337,60.24,0.764,0.7026,0.0119,0.5035,0.5663
0.3205,0.6113,0.3396,0.4021,0.5694,0.3463,0.4524,51.89,0.8055,0.7517,0.0095,0.4275,0.5476
0.1274,0.4673,0.163,0.2492,0.448,0.1706,0.4464,60.04,0.7624,0.6753,0.0005,0.6047,0.5536
0.2778,0.5641,0.3402,0.3538,0.475,0.3124,0.4524,59.64,0.8498,0.7298,0.0049,0.442,0.5476
0.2076,0.5269,0.2416,0.2967,0.4971,0.2465,0.4449,57.71,0.7292,0.7064,0.0016,0.5603,0.5551
0.1972,0.533,0.2767,0.3553,0.461,0.2304,0.42,47.32,0.7858,0.7341,0.0007,0.5448,0.58
0.3328,0.6211,0.3915,0.5053,0.5684,0.3537,0.4223,63.63,0.867,0.7771,0.0026,0.4414,0.5777
0.0435,0.3061,0.0616,0.1701,0.3256,0.0765,0.4743,57.71,0.7306,0.6276,0.0077,0.7444,0.5257
0.2408,0.5341,0.2866,0.3145,0.2302,0.2626,0.5301,52.29,0.62,0.6933,0.0011,0.2209,0.4699
0.1677,0.526,0.2209,0.3237,0.4895,0.2032,0.42,47.22,0.8218,0.7159,0.0014,0.5862,0.58
0.2012,0.5469,0.2618,0.3438,0.4436,0.2495,0.49,70.53,0.7572,0.6909,0.0021,0.4882,0.51
0.0598,0.363,0.1103,0.1918,0.4313,0.096,0.4685,59.94,0.7861,0.6665,0.0018,0.7037,0.5315
0.2105,0.4566,0.2783,0.3151,0.2114,0.2253,0.5542,47.52,0.7664,0.6683,0.0059,0.241,0.4458
0.2768,0.5547,0.3056,0.3467,0.4882,0.3014,0.4802,66.37,0.8226,0.7258,0.0009,0.4809,0.5198
0.2875,0.6335,0.3474,0.3927,0.5694,0.3184,0.4444,51.28,0.889,0.737,0.0525,0.4286,0.5556
0.1437,0.4204,0.1987,0.2484,0.4614,0.1677,0.4578,57.81,0.4112,0.658,0.038,0.6519,0.5422
0.0399,0.2543,0.0484,0.1649,0.2894,0.07,0.5,47.52,0.6677,0.5859,0.0006,0.7823,0.5
0.1964,0.533,0.2762,0.3242,0.4684,0.2345,0.4741,55.58,0.788,0.7417,0.0014,0.5,0.5259
0.1894,0.5445,0.2316,0.3037,0.1914,0.2332,0.5263,63.59,0.7744,0.6837,0.0006,0.2389,0.4737
0.0532,0.273,0.0756,0.1638,0.1674,0.0922,0.5219,51.78,0.6834,0.5965,0.0063,0.3426,0.4781
0.1541,0.4724,0.1689,0.189,0.1809,0.1891,0.54,58.52,0.6616,0.6341,0.0004,0.224,0.46
0.2287,0.5387,0.2735,0.3467,0.4755,0.2665,0.4524,46.81,0.4695,0.7283,0.0029,0.5362,0.5476
0.2172,0.5093,0.3,0.3665,0.27,0.2354,0.506,58.32,0.7072,0.7089,0.0007,0.2329,0.494
0.27,0.5465,0.3505,0.3243,0.5779,0.2889,0.4618,58.32,0.7854,0.7205,0.0029,0.5149,0.5382
0.3055,0.6211,0.381,0.4421,0.5418,0.3293,0.4563,51.68,0.8768,0.7496,0.0037,0.4599,0.5437
0.0774,0.3779,0.1115,0.202,0.422,0.1141,0.4498,66.27,0.7797,0.6519,0.0024,0.6861,0.5502
0.3033,0.6496,0.3702,0.3683,0.5429,0.335,0.4766,57.71,0.8836,0.7601,0.0011,0.4478,0.5234
0.3122,0.6407,0.3866,0.3621,0.5951,0.3363,0.496,47.83,0.891,0.77,0.0008,0.3858,0.504
0.1354,0.4798,0.1624,0.2424,0.3825,0.1904,0.4453,55.13,0.785,0.6592,0.0008,0.5693,0.5547
0.2395,0.5753,0.314,0.3671,0.5417,0.2745,0.4542,57.91,0.8111,0.726,0.0025,0.4745,0.5458
0.1915,0.5028,0.2273,0.3051,0.4491,0.2251,0.4737,47.42,0.7922,0.7052,0.0081,0.5385,0.5263
0.2675,0.5892,0.3476,0.4079,0.5874,0.2918,0.452,58.11,0.8385,0.7722,0.0159,0.4599,0.548
0.427,0.6603,0.4423,0.4976,0.5217,0.4438,0.435,55.88,0.8563,0.7663,0.0419,0.3957,0.565
0.152,0.5366,0.1961,0.2195,0.3872,0.2086,0.4309,49.75,0.4978,0.6915,0.0312,0.5929,0.5691
0.196,0.4467,0.255,0.3,0.205,0.2082,0.544,62.38,0.6851,0.6625,0.0008,0.244,0.456
0.3361,0.6247,0.4116,0.3832,0.601,0.356,0.4516,60.14,0.9267,0.7496,0.0025,0.4265,0.5484
0.1569,0.4582,0.2305,0.2786,0.2155,0.1798,0.51,53.41,0.6669,0.6543,0.0222,0.2651,0.49
0.2478,0.5158,0.3228,0.298,0.2547,0.2633,0.5216,59.53,0.5001,0.711,0.0056,0.2588,0.4784
0.123,0.504,0.1774,0.288,0.1608,0.1493,0.6056,24.859,0.5941,0.5684,0.003,0.1952,0.3944
0.0944,0.3211,0.1077,0.194,0.1745,0.1238,0.5118,51.58,0.7914,0.6915,0.0004,0.3386,0.4882
0.2475,0.5266,0.2817,0.3754,0.2061,0.2675,0.5777,49.75,0.6824,0.6556,0.0024,0.1673,0.4223
0.1169,0.3874,0.1263,0.1832,0.1457,0.166,0.521,58.32,0.4719,0.6213,0.0004,0.2899,0.479
0.1992,0.5829,0.2529,0.3029,0.49,0.2392,0.4245,50.26,0.7843,0.7162,0.0056,0.5106,0.5755
0.4557,0.7018,0.5093,0.5277,0.6642,0.4658,0.444,55.27,0.8735,0.7865,0.0091,0.3669,0.556
0.2449,0.5855,0.2917,0.3782,0.5046,0.2864,0.5,46.71,0.7518,0.7124,0.0098,0.4365,0.5
0.3327,0.6186,0.3627,0.4124,0.5947,0.3592,0.46,58.01,0.8475,0.7451,0.0021,0.4296,0.54
0.2252,0.5263,0.254,0.3105,0.4193,0.2535,0.4462,58.32,0.8435,0.7135,0.002,0.554,0.5538
0.2269,0.543,0.2541,0.2581,0.4299,0.2555,0.4303,60.35,0.6536,0.6992,0.001,0.5664,0.5697
0.2459,0.5352,0.3513,0.4056,0.5136,0.278,0.4656,56.29,0.7993,0.7444,0.0093,0.4621,0.5344
0.037,0.3636,0.1288,0.1818,0.2069,0.0936,0.516,51.58,0.5802,0.6364,0.0007,0.304,0.484
0.3067,0.543,0.46,0.4901,0.2846,0.3126,0.5547,54.42,0.7463,0.7081,0.0006,0.1619,0.4453
0.1649,0.4444,0.2006,0.2621,0.3897,0.2022,0.5,66.78,0.82,0.6594,0.0055,0.552,0.5
0.3224,0.6045,0.3595,0.4181,0.4739,0.3443,0.4841,57.81,0.8227,0.7527,0.0012,0.4154,0.5159
0.2247,0.519,0.2675,0.2595,0.1685,0.2494,0.5346,67.49,0.7224,0.6816,0.0081,0.2074,0.4654
0.0811,0.4276,0.1181,0.2276,0.1515,0.127,0.5459,64.34,0.8032,0.6315,0.0058,0.2569,0.4541
0.2061,0.5517,0.2613,0.2546,0.4784,0.2386,0.4545,60.35,0.78,0.7067,0.005,0.529,0.5455
0.2749,0.5398,0.3152,0.3805,0.4277,0.2996,0.4821,55.37,0.8825,0.6983,0.0032,0.4769,0.5179
0.2188,0.52,0.3226,0.288,0.2429,0.2335,0.5656,59.23,0.6139,0.6946,0.0004,0.2217,0.4344
0.3292,0.6086,0.3213,0.3687,0.4419,0.3625,0.4798,44.75,0.9317,0.6998,0.0037,0.3488,0.5202
0.2915,0.6234,0.3158,0.3791,0.4636,0.3244,0.4405,58.42,0.8747,0.7422,0.0491,0.4397,0.5595
0.123,0.4479,0.1728,0.2761,0.4334,0.1697,0.4878,48.13,0.7358,0.6605,0.0006,0.5794,0.5122
0.267,0.5933,0.2737,0.3472,0.4317,0.3149,0.4961,55.17,0.8108,0.6906,0.0008,0.4062,0.5039
0.1108,0.4274,0.149,0.2564,0.35,0.1613,0.4915,47.28,0.7728,0.6318,0.0624,0.563,0.5085
0.1023,0.4319,0.1085,0.2365,0.1459,0.1547,0.5873,21.408,0.6298,0.5898,0.0005,0.2222,0.4127
0.1964,0.5228,0.2936,0.3587,0.2545,0.2223,0.548,43.63,0.7308,0.6717,0.0007,0.212,0.452
0.2529,0.5104,0.2565,0.3073,0.483,0.2787,0.46,60.24,0.646,0.6817,0.0008,0.4815,0.54
0.1591,0.5445,0.179,0.2443,0.4025,0.2184,0.498,53.31,0.7917,0.6825,0.0016,0.5079,0.502
0.2298,0.5233,0.2807,0.3547,0.5362,0.2525,0.4802,55.13,0.8033,0.6974,0.0004,0.5115,0.5198
0.1911,0.456,0.2623,0.2866,0.2452,0.2086,0.5407,68.91,0.7796,0.694,0.0004,0.252,0.4593
0.3239,0.5969,0.3487,0.4388,0.5312,0.3519,0.4274,55.37,0.8369,0.7569,0.0063,0.4366,0.5726
0.0321,0.2905,0.068,0.1689,0.3219,0.072,0.4627,57.5,0.4204,0.6274,0.0016,0.7664,0.5373
0.1727,0.5057,0.2085,0.3142,0.4049,0.2029,0.4126,72.26,0.5679,0.5654,0.0005,0.6033,0.5874
0.1491,0.4402,0.1858,0.2609,0.3976,0.1891,0.492,62.27,0.7385,0.6578,0.0015,0.6142,0.508
0.2831,0.5651,0.2914,0.3489,0.4219,0.3103,0.4274,59.84,0.8628,0.7285,0.0017,0.4859,0.5726
0.1383,0.5067,0.1823,0.2507,0.4146,0.196,0.437,57.71,0.7722,0.704,0.0028,0.5524,0.563
0.1498,0.3851,0.2109,0.3041,0.4503,0.1653,0.496,43.43,0.5768,0.6633,0.0004,0.632,0.504
0.2295,0.5747,0.289,0.3276,0.5244,0.2604,0.4664,49.86,0.8154,0.7569,0.0087,0.5185,0.5336
0.2782,0.5864,0.3211,0.3717,0.5317,0.3026,0.498,57.91,0.873,0.7295,0.0007,0.4127,0.502
0.2271,0.478,0.3038,0.2327,0.2379,0.2434,0.5447,50.57,0.7408,0.6984,0.0041,0.2276,0.4553
0.3421,0.688,0.4075,0.2987,0.6182,0.3707,0.4418,52.29,0.8027,0.7693,0.0022,0.4029,0.5582
0.3001,0.5577,0.3739,0.4676,0.518,0.3149,0.46,57.91,0.9175,0.7639,0.0446,0.4741,0.54
0.1517,0.4625,0.2175,0.3063,0.4783,0.1815,0.5,59.84,0.6345,0.6683,0.0005,0.5242,0.5
0.3083,0.5389,0.3795,0.4012,0.2723,0.3164,0.5317,61.87,0.7954,0.7516,0.0008,0.2103,0.4683
0.2557,0.5277,0.3183,0.3166,0.4399,0.2816,0.4861,62.82,0.8183,0.6991,0.0043,0.4806,0.5139
0.2598,0.6116,0.2992,0.3747,0.5038,0.2859,0.4339,60.65,0.9123,0.7177,0.0098,0.5255,0.5661
0.2034,0.484,0.2796,0.3559,0.517,0.2215,0.4622,52.29,0.7106,0.6904,0.0005,0.5868,0.5378
0.2956,0.6166,0.349,0.4041,0.5156,0.3246,0.4542,47.01,0.8847,0.7596,0.0014,0.4818,0.5458
0.0571,0.3165,0.0881,0.2088,0.3932,0.0994,0.4862,57.81,0.6278,0.65,0.0012,0.7154,0.5138
0.3012,0.5617,0.3913,0.3395,0.2969,0.3121,0.5221,52.49,0.5918,0.7301,0.0085,0.2289,0.4779
0.1397,0.4929,0.1937,0.272,0.4229,0.1838,0.4498,58.11,0.6152,0.7157,0.0065,0.6058,0.5502
0.282,0.5895,0.3439,0.3526,0.5304,0.3084,0.4365,63.19,0.8099,0.7557,0.0014,0.4507,0.5635
0.2814,0.5382,0.3545,0.3987,0.5637,0.2906,0.469,51.58,0.8045,0.6567,0.0004,0.4833,0.531
0.2788,0.6075,0.3459,0.3763,0.5002,0.3091,0.4427,58.52,0.8908,0.758,0.0024,0.4752,0.5573
0.1716,0.527,0.262,0.3556,0.504,0.1982,0.444,59.23,0.8168,0.7542,0.0017,0.5612,0.556
0.2304,0.5362,0.2573,0.3382,0.4127,0.2745,0.4462,58.01,0.8293,0.7229,0.0158,0.5468,0.5538
0.0739,0.4106,0.1357,0.2111,0.1969,0.1198,0.5117,61.06,0.5976,0.645,0.0005,0.3086,0.4883
0.3253,0.6015,0.3566,0.3959,0.5306,0.3491,0.4449,49.55,0.808,0.7464,0.0013,0.4632,0.5551
0.2551,0.5722,0.2961,0.4056,0.4974,0.2809,0.4677,58.11,0.8245,0.7426,0.0122,0.4848,0.5323
0.1688,0.4387,0.2403,0.3097,0.2414,0.1819,0.5059,66.57,0.5627,0.6987,0.0117,0.3043,0.4941
0.1671,0.5263,0.2061,0.3102,0.4629,0.2076,0.4722,59.74,0.8218,0.7148,0.0009,0.5564,0.5278
0.1069,0.4213,0.1126,0.2187,0.3484,0.16,0.4585,63.73,0.7904,0.6598,0.0036,0.6715,0.5415
0.1622,0.4431,0.2291,0.3015,0.2145,0.1832,0.5551,53.41,0.7924,0.6504,0.0045,0.2362,0.4449
0.3357,0.6085,0.3617,0.455,0.5195,0.3537,0.4622,60.24,0.789,0.7772,0.039,0.4222,0.5378
0.0308,0.3514,0.0544,0.1622,0.3711,0.0795,0.4506,58.01,0.7525,0.6412,0.0017,0.705,0.5494
0.1812,0.5389,0.2292,0.3368,0.4445,0.2263,0.4498,58.21,0.7294,0.6685,0.0006,0.5547,0.5502
0.2492,0.593,0.2981,0.3666,0.4885,0.2812,0.4675,53.41,0.8816,0.7336,0.0493,0.4351,0.5325
0.2188,0.5113,0.3127,0.3819,0.2236,0.2335,0.5538,52.29,0.6708,0.6648,0.0046,0.2151,0.4462
0.1103,0.48,0.1233,0.2507,0.1738,0.1636,0.5221,62.27,0.7161,0.6466,0.0005,0.2771,0.4779
0.2573,0.5769,0.2657,0.399,0.4803,0.2952,0.4506,59.64,0.679,0.7031,0.0007,0.4892,0.5494
0.2175,0.5613,0.2849,0.3215,0.4831,0.2505,0.4603,57.61,0.7841,0.7246,0.0019,0.5441,0.5397
0.1147,0.4131,0.1063,0.2015,0.1679,0.1687,0.5119,63.09,0.7111,0.6009,0.0037,0.2659,0.4881
0.2379,0.5731,0.2882,0.3743,0.4754,0.2687,0.4618,45.46,0.8258,0.7507,0.0016,0.4776,0.5382
0.2606,0.5643,0.3344,0.326,0.5209,0.2738,0.4839,52.9,0.6146,0.7024,0.0004,0.4844,0.5161
0.2598,0.5443,0.3815,0.4404,0.5679,0.2724,0.4941,58.01,0.7436,0.7518,0.0005,0.4844,0.5059
0.1419,0.4762,0.2045,0.2667,0.4287,0.1766,0.5,62.27,0.7739,0.7052,0.0004,0.5794,0.5
0.2273,0.4969,0.325,0.3043,0.52,0.2396,0.4902,62.38,0.8278,0.7102,0.0129,0.5462,0.5098
0.338,0.6064,0.4164,0.4257,0.6371,0.3509,0.4355,58.01,0.7006,0.7591,0.0061,0.4643,0.5645
0.0706,0.5294,0.1356,0.2773,0.3568,0.1475,0.3989,64.85,0.6003,0.5387,0.0005,0.6018,0.6011
0.1015,0.3899,0.1772,0.2138,0.4167,0.1337,0.4722,59.53,0.7537,0.6618,0.0035,0.6692,0.5278
0.278,0.5749,0.2961,0.4058,0.4561,0.3177,0.4777,47.42,0.6271,0.7211,0.001,0.4806,0.5223
0.194,0.4858,0.254,0.3281,0.5532,0.2097,0.4704,58.11,0.7832,0.7295,0.0005,0.5896,0.5296
0.3491,0.6026,0.3969,0.374,0.5174,0.3682,0.468,57.61,0.8435,0.7094,0.0057,0.3985,0.532
0.3114,0.5591,0.3351,0.4086,0.5096,0.326,0.464,62.38,0.6979,0.7126,0.0051,0.4627,0.536
0.3214,0.5722,0.352,0.4278,0.2632,0.3333,0.5221,60.55,0.7395,0.6815,0.007,0.2048,0.4779
0.2489,0.5269,0.2811,0.3333,0.469,0.2724,0.4545,63.49,0.7119,0.6969,0.0023,0.5145,0.5455
0.3111,0.5774,0.3377,0.3885,0.4819,0.3347,0.4556,58.82,0.8101,0.7172,0.0036,0.4519,0.5444
0.0854,0.3412,0.095,0.1942,0.1113,0.1309,0.5813,24.1107,0.4411,0.5539,0.0009,0.2724,0.4187
0.3472,0.6759,0.3767,0.3194,0.4813,0.3783,0.488,60.14,0.7659,0.7181,0.0105,0.3594,0.512
0.3419,0.5905,0.3493,0.419,0.4523,0.3677,0.49,58.32,0.8515,0.7433,0.0012,0.3828,0.51
0.2833,0.5587,0.3097,0.376,0.4598,0.3073,0.4435,60.55,0.7476,0.7092,0.0017,0.4928,0.5565
0.1781,0.443,0.2492,0.2997,0.1996,0.1951,0.502,52.8,0.6564,0.6935,0.0064,0.302,0.498
0.2041,0.4365,0.2623,0.2866,0.4976,0.2182,0.494,38.76,0.7547,0.6975,0.0285,0.5556,0.506
0.2644,0.5641,0.3209,0.3533,0.2029,0.285,0.5608,61.67,0.8842,0.7244,0.0004,0.1843,0.4392
0.2413,0.5571,0.3193,0.2618,0.4896,0.2699,0.4228,61.67,0.7176,0.7315,0.0155,0.5211,0.5772
0.2072,0.5364,0.2667,0.3113,0.4582,0.246,0.4389,57.61,0.8381,0.6842,0.0018,0.5,0.5611
0.3075,0.6684,0.399,0.3916,0.4993,0.3419,0.4822,55.37,0.8246,0.7423,0.0054,0.3969,0.5178
0.2313,0.5476,0.3353,0.3631,0.5504,0.2505,0.4355,47.32,0.7482,0.7197,0.0089,0.5571,0.5645
0.217,0.5559,0.2709,0.3496,0.5218,0.2495,0.4683,60.24,0.7612,0.7035,0.0006,0.5075,0.5317
0.2955,0.5803,0.3542,0.3316,0.5968,0.3191,0.4348,57.61,0.7973,0.7445,0.0008,0.5035,0.5652
0.1705,0.4424,0.2257,0.2492,0.4957,0.192,0.4694,50.57,0.5871,0.673,0.0025,0.5692,0.5306
0.2299,0.5658,0.2817,0.3249,0.5192,0.2589,0.3917,50.16,0.8853,0.7364,0.0397,0.5685,0.6083
0.2111,0.4351,0.2876,0.3571,0.2568,0.222,0.5385,55.78,0.731,0.6193,0.002,0.251,0.4615
0.2189,0.4635,0.2147,0.2917,0.3645,0.2515,0.4204,58.32,0.6468,0.6775,0.0024,0.5845,0.5796
0.2008,0.5173,0.2306,0.2987,0.4749,0.2334,0.46,57.4,0.7699,0.6871,0.0824,0.563,0.54
